2023-11-28 12:58:29.550815: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-28 12:58:29.850590: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 12:58:29.850642: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2023-11-28 12:58:33.027609: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 12:58:33.029415: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 12:58:33.029431: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-11-28 12:58:38.898838: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:267] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-11-28 12:58:38.899181: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (eu-g5-016-1): /proc/driver/nvidia/version does not exist
2023-11-28 12:58:38.900426: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/400
 1/95 [..............................] - ETA: 12:08 - loss: 9.8938 - accuracy: 0.0035
48/95 [==============>...............] - ETA: 53s - loss: 0.7657 - accuracy: 0.0032
49/95 [==============>...............] - ETA: 52s - loss: 0.7663 - accuracy: 0.0033
50/95 [==============>...............] - ETA: 51s - loss: 0.7666 - accuracy: 0.0032
51/95 [===============>..............] - ETA: 50s - loss: 0.7666 - accuracy: 0.0032
52/95 [===============>..............] - ETA: 49s - loss: 0.7674 - accuracy: 0.0033
53/95 [===============>..............] - ETA: 48s - loss: 0.7667 - accuracy: 0.0033
54/95 [================>.............] - ETA: 47s - loss: 0.7672 - accuracy: 0.0033
55/95 [================>.............] - ETA: 46s - loss: 0.7672 - accuracy: 0.0033
56/95 [================>.............] - ETA: 44s - loss: 0.7679 - accuracy: 0.0033
57/95 [=================>............] - ETA: 43s - loss: 0.7678 - accuracy: 0.0033
58/95 [=================>............] - ETA: 42s - loss: 0.7684 - accuracy: 0.0033
59/95 [=================>............] - ETA: 41s - loss: 0.7678 - accuracy: 0.0033
60/95 [=================>............] - ETA: 40s - loss: 0.7672 - accuracy: 0.0033
61/95 [==================>...........] - ETA: 39s - loss: 0.7672 - accuracy: 0.0033
62/95 [==================>...........] - ETA: 38s - loss: 0.7666 - accuracy: 0.0033
63/95 [==================>...........] - ETA: 37s - loss: 0.7668 - accuracy: 0.0033
64/95 [===================>..........] - ETA: 35s - loss: 0.7670 - accuracy: 0.0032
65/95 [===================>..........] - ETA: 34s - loss: 0.7669 - accuracy: 0.0033
66/95 [===================>..........] - ETA: 33s - loss: 0.7672 - accuracy: 0.0032
67/95 [====================>.........] - ETA: 32s - loss: 0.7669 - accuracy: 0.0032
68/95 [====================>.........] - ETA: 31s - loss: 0.7668 - accuracy: 0.0032
69/95 [====================>.........] - ETA: 30s - loss: 0.7665 - accuracy: 0.0032
70/95 [=====================>........] - ETA: 29s - loss: 0.7665 - accuracy: 0.0032
71/95 [=====================>........] - ETA: 27s - loss: 0.7657 - accuracy: 0.0032
72/95 [=====================>........] - ETA: 26s - loss: 0.7659 - accuracy: 0.0032
73/95 [======================>.......] - ETA: 25s - loss: 0.7657 - accuracy: 0.0032
74/95 [======================>.......] - ETA: 24s - loss: 0.7658 - accuracy: 0.0032
75/95 [======================>.......] - ETA: 23s - loss: 0.7656 - accuracy: 0.0032
76/95 [=======================>......] - ETA: 22s - loss: 0.7646 - accuracy: 0.0032
77/95 [=======================>......] - ETA: 20s - loss: 0.7649 - accuracy: 0.0032
78/95 [=======================>......] - ETA: 19s - loss: 0.7644 - accuracy: 0.0032
79/95 [=======================>......] - ETA: 18s - loss: 0.7646 - accuracy: 0.0032
80/95 [========================>.....] - ETA: 17s - loss: 0.7643 - accuracy: 0.0032
81/95 [========================>.....] - ETA: 16s - loss: 0.7632 - accuracy: 0.0032
82/95 [========================>.....] - ETA: 15s - loss: 0.7627 - accuracy: 0.0032
83/95 [=========================>....] - ETA: 14s - loss: 0.7629 - accuracy: 0.0032
84/95 [=========================>....] - ETA: 12s - loss: 0.7624 - accuracy: 0.0032
85/95 [=========================>....] - ETA: 11s - loss: 0.7621 - accuracy: 0.0032
86/95 [==========================>...] - ETA: 10s - loss: 0.7626 - accuracy: 0.0032
87/95 [==========================>...] - ETA: 9s - loss: 0.7625 - accuracy: 0.0032 
88/95 [==========================>...] - ETA: 8s - loss: 0.7620 - accuracy: 0.0032
89/95 [===========================>..] - ETA: 7s - loss: 0.7615 - accuracy: 0.0032
90/95 [===========================>..] - ETA: 5s - loss: 0.7612 - accuracy: 0.0032
91/95 [===========================>..] - ETA: 4s - loss: 0.7607 - accuracy: 0.0031
92/95 [============================>.] - ETA: 3s - loss: 0.7608 - accuracy: 0.0031
93/95 [============================>.] - ETA: 2s - loss: 0.7604 - accuracy: 0.0031
94/95 [============================>.] - ETA: 1s - loss: 0.7600 - accuracy: 0.0031
95/95 [==============================] - ETA: 0s - loss: 0.7600 - accuracy: 0.0031
95/95 [==============================] - 111s 1s/step - loss: 0.7600 - accuracy: 0.0031 - val_loss: 0.7680 - val_accuracy: 0.0043
Epoch 15/400

 1/95 [..............................] - ETA: 1:55 - loss: 0.7311 - accuracy: 0.0025
 2/95 [..............................] - ETA: 2:00 - loss: 0.7492 - accuracy: 0.0031
 3/95 [..............................] - ETA: 1:55 - loss: 0.7259 - accuracy: 0.0026
 4/95 [>.............................] - ETA: 1:53 - loss: 0.7435 - accuracy: 0.0023
 5/95 [>.............................] - ETA: 1:50 - loss: 0.7379 - accuracy: 0.0021
 6/95 [>.............................] - ETA: 1:49 - loss: 0.7357 - accuracy: 0.0022
 7/95 [=>............................] - ETA: 1:48 - loss: 0.7389 - accuracy: 0.0024
 8/95 [=>............................] - ETA: 1:47 - loss: 0.7390 - accuracy: 0.0028
 9/95 [=>............................] - ETA: 1:46 - loss: 0.7385 - accuracy: 0.0029
10/95 [==>...........................] - ETA: 1:43 - loss: 0.7411 - accuracy: 0.0028
11/95 [==>...........................] - ETA: 1:42 - loss: 0.7389 - accuracy: 0.0030
12/95 [==>...........................] - ETA: 1:42 - loss: 0.7400 - accuracy: 0.0031
13/95 [===>..........................] - ETA: 1:41 - loss: 0.7379 - accuracy: 0.0034
14/95 [===>..........................] - ETA: 1:39 - loss: 0.7394 - accuracy: 0.0032
15/95 [===>..........................] - ETA: 1:38 - loss: 0.7405 - accuracy: 0.0032
16/95 [====>.........................] - ETA: 1:36 - loss: 0.7424 - accuracy: 0.0032
17/95 [====>.........................] - ETA: 1:35 - loss: 0.7410 - accuracy: 0.0031
18/95 [====>.........................] - ETA: 1:34 - loss: 0.7403 - accuracy: 0.0031
19/95 [=====>........................] - ETA: 1:33 - loss: 0.7408 - accuracy: 0.0031
20/95 [=====>........................] - ETA: 1:31 - loss: 0.7424 - accuracy: 0.0030
21/95 [=====>........................] - ETA: 1:30 - loss: 0.7429 - accuracy: 0.0030
22/95 [=====>........................] - ETA: 1:28 - loss: 0.7412 - accuracy: 0.0030
23/95 [======>.......................] - ETA: 1:27 - loss: 0.7379 - accuracy: 0.0030
24/95 [======>.......................] - ETA: 1:26 - loss: 0.7390 - accuracy: 0.0030
25/95 [======>.......................] - ETA: 1:25 - loss: 0.7397 - accuracy: 0.0030
26/95 [=======>......................] - ETA: 1:24 - loss: 0.7407 - accuracy: 0.0030
27/95 [=======>......................] - ETA: 1:22 - loss: 0.7420 - accuracy: 0.0030
28/95 [=======>......................] - ETA: 1:21 - loss: 0.7448 - accuracy: 0.0030
29/95 [========>.....................] - ETA: 1:20 - loss: 0.7430 - accuracy: 0.0030
30/95 [========>.....................] - ETA: 1:19 - loss: 0.7441 - accuracy: 0.0030
31/95 [========>.....................] - ETA: 1:17 - loss: 0.7437 - accuracy: 0.0030
32/95 [=========>....................] - ETA: 1:16 - loss: 0.7447 - accuracy: 0.0030
33/95 [=========>....................] - ETA: 1:15 - loss: 0.7453 - accuracy: 0.0030
34/95 [=========>....................] - ETA: 1:14 - loss: 0.7458 - accuracy: 0.0030
35/95 [==========>...................] - ETA: 1:12 - loss: 0.7467 - accuracy: 0.0030
36/95 [==========>...................] - ETA: 1:11 - loss: 0.7474 - accuracy: 0.0030
37/95 [==========>...................] - ETA: 1:10 - loss: 0.7489 - accuracy: 0.0030
38/95 [===========>..................] - ETA: 1:09 - loss: 0.7488 - accuracy: 0.0030
39/95 [===========>..................] - ETA: 1:07 - loss: 0.7494 - accuracy: 0.0031
40/95 [===========>..................] - ETA: 1:06 - loss: 0.7501 - accuracy: 0.0031
41/95 [===========>..................] - ETA: 1:05 - loss: 0.7502 - accuracy: 0.0031
42/95 [============>.................] - ETA: 1:04 - loss: 0.7507 - accuracy: 0.0031
43/95 [============>.................] - ETA: 1:03 - loss: 0.7503 - accuracy: 0.0031
44/95 [============>.................] - ETA: 1:01 - loss: 0.7506 - accuracy: 0.0031
45/95 [=============>................] - ETA: 1:00 - loss: 0.7509 - accuracy: 0.0031
46/95 [=============>................] - ETA: 59s - loss: 0.7513 - accuracy: 0.0031 
47/95 [=============>................] - ETA: 58s - loss: 0.7512 - accuracy: 0.0030
48/95 [==============>...............] - ETA: 57s - loss: 0.7521 - accuracy: 0.0030
49/95 [==============>...............] - ETA: 55s - loss: 0.7511 - accuracy: 0.0030
50/95 [==============>...............] - ETA: 54s - loss: 0.7502 - accuracy: 0.0030
51/95 [===============>..............] - ETA: 53s - loss: 0.7503 - accuracy: 0.0031
52/95 [===============>..............] - ETA: 52s - loss: 0.7492 - accuracy: 0.0030
53/95 [===============>..............] - ETA: 51s - loss: 0.7489 - accuracy: 0.0031
54/95 [================>.............] - ETA: 49s - loss: 0.7493 - accuracy: 0.0030
55/95 [================>.............] - ETA: 48s - loss: 0.7496 - accuracy: 0.0031
56/95 [================>.............] - ETA: 47s - loss: 0.7494 - accuracy: 0.0031
57/95 [=================>............] - ETA: 46s - loss: 0.7495 - accuracy: 0.0030
58/95 [=================>............] - ETA: 44s - loss: 0.7493 - accuracy: 0.0031
59/95 [=================>............] - ETA: 43s - loss: 0.7495 - accuracy: 0.0031
60/95 [=================>............] - ETA: 42s - loss: 0.7503 - accuracy: 0.0031
61/95 [==================>...........] - ETA: 41s - loss: 0.7507 - accuracy: 0.0031
62/95 [==================>...........] - ETA: 40s - loss: 0.7507 - accuracy: 0.0031
63/95 [==================>...........] - ETA: 38s - loss: 0.7505 - accuracy: 0.0031
64/95 [===================>..........] - ETA: 37s - loss: 0.7503 - accuracy: 0.0032
65/95 [===================>..........] - ETA: 36s - loss: 0.7507 - accuracy: 0.0032
66/95 [===================>..........] - ETA: 35s - loss: 0.7510 - accuracy: 0.0032
67/95 [====================>.........] - ETA: 34s - loss: 0.7513 - accuracy: 0.0032
68/95 [====================>.........] - ETA: 32s - loss: 0.7506 - accuracy: 0.0032
69/95 [====================>.........] - ETA: 31s - loss: 0.7511 - accuracy: 0.0032
70/95 [=====================>........] - ETA: 30s - loss: 0.7517 - accuracy: 0.0032
71/95 [=====================>........] - ETA: 29s - loss: 0.7519 - accuracy: 0.0032
72/95 [=====================>........] - ETA: 27s - loss: 0.7515 - accuracy: 0.0032
73/95 [======================>.......] - ETA: 26s - loss: 0.7521 - accuracy: 0.0032
74/95 [======================>.......] - ETA: 25s - loss: 0.7524 - accuracy: 0.0032
75/95 [======================>.......] - ETA: 24s - loss: 0.7527 - accuracy: 0.0032
76/95 [=======================>......] - ETA: 23s - loss: 0.7528 - accuracy: 0.0032
77/95 [=======================>......] - ETA: 21s - loss: 0.7528 - accuracy: 0.0032
78/95 [=======================>......] - ETA: 20s - loss: 0.7528 - accuracy: 0.0032
79/95 [=======================>......] - ETA: 19s - loss: 0.7530 - accuracy: 0.0032
80/95 [========================>.....] - ETA: 18s - loss: 0.7528 - accuracy: 0.0032
81/95 [========================>.....] - ETA: 17s - loss: 0.7522 - accuracy: 0.0032
82/95 [========================>.....] - ETA: 15s - loss: 0.7526 - accuracy: 0.0032
83/95 [=========================>....] - ETA: 14s - loss: 0.7534 - accuracy: 0.0032
84/95 [=========================>....] - ETA: 13s - loss: 0.7536 - accuracy: 0.0032
85/95 [=========================>....] - ETA: 12s - loss: 0.7538 - accuracy: 0.0032
86/95 [==========================>...] - ETA: 10s - loss: 0.7534 - accuracy: 0.0032
87/95 [==========================>...] - ETA: 9s - loss: 0.7535 - accuracy: 0.0031 
88/95 [==========================>...] - ETA: 8s - loss: 0.7541 - accuracy: 0.0032
89/95 [===========================>..] - ETA: 7s - loss: 0.7542 - accuracy: 0.0032
90/95 [===========================>..] - ETA: 6s - loss: 0.7544 - accuracy: 0.0032
91/95 [===========================>..] - ETA: 4s - loss: 0.7546 - accuracy: 0.0032
92/95 [============================>.] - ETA: 3s - loss: 0.7543 - accuracy: 0.0032
93/95 [============================>.] - ETA: 2s - loss: 0.7545 - accuracy: 0.0032
94/95 [============================>.] - ETA: 1s - loss: 0.7552 - accuracy: 0.0032
95/95 [==============================] - ETA: 0s - loss: 0.7549 - accuracy: 0.0032
95/95 [==============================] - 117s 1s/step - loss: 0.7549 - accuracy: 0.0032 - val_loss: 0.7511 - val_accuracy: 0.0041
Epoch 16/400

 1/95 [..............................] - ETA: 2:02 - loss: 0.7456 - accuracy: 0.0018
 2/95 [..............................] - ETA: 2:03 - loss: 0.7396 - accuracy: 0.0028
 3/95 [..............................] - ETA: 1:59 - loss: 0.7399 - accuracy: 0.0032
 4/95 [>.............................] - ETA: 1:58 - loss: 0.7482 - accuracy: 0.0030
 5/95 [>.............................] - ETA: 1:57 - loss: 0.7394 - accuracy: 0.0031
 6/95 [>.............................] - ETA: 1:57 - loss: 0.7432 - accuracy: 0.0028
 7/95 [=>............................] - ETA: 1:55 - loss: 0.7450 - accuracy: 0.0026
 8/95 [=>............................] - ETA: 1:53 - loss: 0.7423 - accuracy: 0.0027
 9/95 [=>............................] - ETA: 1:53 - loss: 0.7374 - accuracy: 0.0027
10/95 [==>...........................] - ETA: 1:51 - loss: 0.7390 - accuracy: 0.0027
11/95 [==>...........................] - ETA: 1:50 - loss: 0.7357 - accuracy: 0.0030
12/95 [==>...........................] - ETA: 1:49 - loss: 0.7387 - accuracy: 0.0029
13/95 [===>..........................] - ETA: 1:48 - loss: 0.7411 - accuracy: 0.0028
14/95 [===>..........................] - ETA: 1:46 - loss: 0.7411 - accuracy: 0.0028
15/95 [===>..........................] - ETA: 1:44 - loss: 0.7457 - accuracy: 0.0029
16/95 [====>.........................] - ETA: 1:43 - loss: 0.7461 - accuracy: 0.0030
17/95 [====>.........................] - ETA: 1:41 - loss: 0.7440 - accuracy: 0.0031
18/95 [====>.........................] - ETA: 1:40 - loss: 0.7430 - accuracy: 0.0032
19/95 [=====>........................] - ETA: 1:39 - loss: 0.7430 - accuracy: 0.0032
20/95 [=====>........................] - ETA: 1:37 - loss: 0.7420 - accuracy: 0.0032
21/95 [=====>........................] - ETA: 1:36 - loss: 0.7434 - accuracy: 0.0032
22/95 [=====>........................] - ETA: 1:35 - loss: 0.7428 - accuracy: 0.0032
23/95 [======>.......................] - ETA: 1:33 - loss: 0.7410 - accuracy: 0.0032
24/95 [======>.......................] - ETA: 1:32 - loss: 0.7403 - accuracy: 0.0032
25/95 [======>.......................] - ETA: 1:30 - loss: 0.7410 - accuracy: 0.0032
26/95 [=======>......................] - ETA: 1:29 - loss: 0.7437 - accuracy: 0.0032
27/95 [=======>......................] - ETA: 1:28 - loss: 0.7422 - accuracy: 0.0031
28/95 [=======>......................] - ETA: 1:26 - loss: 0.7443 - accuracy: 0.0032
29/95 [========>.....................] - ETA: 1:25 - loss: 0.7446 - accuracy: 0.0032
30/95 [========>.....................] - ETA: 1:24 - loss: 0.7446 - accuracy: 0.0032
31/95 [========>.....................] - ETA: 1:22 - loss: 0.7443 - accuracy: 0.0032
32/95 [=========>....................] - ETA: 1:21 - loss: 0.7448 - accuracy: 0.0032
33/95 [=========>....................] - ETA: 1:19 - loss: 0.7434 - accuracy: 0.0032
34/95 [=========>....................] - ETA: 1:18 - loss: 0.7434 - accuracy: 0.0031
35/95 [==========>...................] - ETA: 1:17 - loss: 0.7437 - accuracy: 0.0032
36/95 [==========>...................] - ETA: 1:15 - loss: 0.7446 - accuracy: 0.0032
37/95 [==========>...................] - ETA: 1:14 - loss: 0.7439 - accuracy: 0.0032
38/95 [===========>..................] - ETA: 1:13 - loss: 0.7441 - accuracy: 0.0031
39/95 [===========>..................] - ETA: 1:11 - loss: 0.7429 - accuracy: 0.0031
40/95 [===========>..................] - ETA: 1:10 - loss: 0.7423 - accuracy: 0.0031
41/95 [===========>..................] - ETA: 1:09 - loss: 0.7422 - accuracy: 0.0031
42/95 [============>.................] - ETA: 1:07 - loss: 0.7438 - accuracy: 0.0032
43/95 [============>.................] - ETA: 1:06 - loss: 0.7438 - accuracy: 0.0032
44/95 [============>.................] - ETA: 1:05 - loss: 0.7439 - accuracy: 0.0032
45/95 [=============>................] - ETA: 1:04 - loss: 0.7440 - accuracy: 0.0032
46/95 [=============>................] - ETA: 1:02 - loss: 0.7436 - accuracy: 0.0032
47/95 [=============>................] - ETA: 1:01 - loss: 0.7441 - accuracy: 0.0033
48/95 [==============>...............] - ETA: 1:00 - loss: 0.7444 - accuracy: 0.0033
49/95 [==============>...............] - ETA: 58s - loss: 0.7441 - accuracy: 0.0033 
50/95 [==============>...............] - ETA: 57s - loss: 0.7450 - accuracy: 0.0033
51/95 [===============>..............] - ETA: 56s - loss: 0.7452 - accuracy: 0.0032
52/95 [===============>..............] - ETA: 55s - loss: 0.7446 - accuracy: 0.0032
53/95 [===============>..............] - ETA: 53s - loss: 0.7453 - accuracy: 0.0032
54/95 [================>.............] - ETA: 52s - loss: 0.7454 - accuracy: 0.0032
55/95 [================>.............] - ETA: 51s - loss: 0.7465 - accuracy: 0.0032
56/95 [================>.............] - ETA: 49s - loss: 0.7468 - accuracy: 0.0032
57/95 [=================>............] - ETA: 48s - loss: 0.7475 - accuracy: 0.0032
58/95 [=================>............] - ETA: 47s - loss: 0.7473 - accuracy: 0.0032
59/95 [=================>............] - ETA: 46s - loss: 0.7473 - accuracy: 0.0032
60/95 [=================>............] - ETA: 44s - loss: 0.7475 - accuracy: 0.0032
61/95 [==================>...........] - ETA: 43s - loss: 0.7480 - accuracy: 0.0032
62/95 [==================>...........] - ETA: 42s - loss: 0.7487 - accuracy: 0.0032
63/95 [==================>...........] - ETA: 40s - loss: 0.7485 - accuracy: 0.0033
64/95 [===================>..........] - ETA: 39s - loss: 0.7487 - accuracy: 0.0033
65/95 [===================>..........] - ETA: 38s - loss: 0.7481 - accuracy: 0.0033
66/95 [===================>..........] - ETA: 36s - loss: 0.7484 - accuracy: 0.0033
67/95 [====================>.........] - ETA: 35s - loss: 0.7488 - accuracy: 0.0033
68/95 [====================>.........] - ETA: 34s - loss: 0.7482 - accuracy: 0.0033
69/95 [====================>.........] - ETA: 33s - loss: 0.7486 - accuracy: 0.0033
70/95 [=====================>........] - ETA: 31s - loss: 0.7481 - accuracy: 0.0033
71/95 [=====================>........] - ETA: 30s - loss: 0.7486 - accuracy: 0.0033
72/95 [=====================>........] - ETA: 29s - loss: 0.7497 - accuracy: 0.0032
73/95 [======================>.......] - ETA: 28s - loss: 0.7503 - accuracy: 0.0032
74/95 [======================>.......] - ETA: 26s - loss: 0.7516 - accuracy: 0.0032
75/95 [======================>.......] - ETA: 25s - loss: 0.7520 - accuracy: 0.0032
76/95 [=======================>......] - ETA: 24s - loss: 0.7523 - accuracy: 0.0032
77/95 [=======================>......] - ETA: 23s - loss: 0.7519 - accuracy: 0.0032
78/95 [=======================>......] - ETA: 21s - loss: 0.7521 - accuracy: 0.0032
79/95 [=======================>......] - ETA: 20s - loss: 0.7527 - accuracy: 0.0032
80/95 [========================>.....] - ETA: 19s - loss: 0.7524 - accuracy: 0.0032
81/95 [========================>.....] - ETA: 17s - loss: 0.7526 - accuracy: 0.0032
82/95 [========================>.....] - ETA: 16s - loss: 0.7529 - accuracy: 0.0032
83/95 [=========================>....] - ETA: 15s - loss: 0.7531 - accuracy: 0.0032
84/95 [=========================>....] - ETA: 14s - loss: 0.7531 - accuracy: 0.0032
85/95 [=========================>....] - ETA: 12s - loss: 0.7533 - accuracy: 0.0032
86/95 [==========================>...] - ETA: 11s - loss: 0.7528 - accuracy: 0.0032
87/95 [==========================>...] - ETA: 10s - loss: 0.7532 - accuracy: 0.0031
88/95 [==========================>...] - ETA: 8s - loss: 0.7529 - accuracy: 0.0031 
89/95 [===========================>..] - ETA: 7s - loss: 0.7528 - accuracy: 0.0031
90/95 [===========================>..] - ETA: 6s - loss: 0.7532 - accuracy: 0.0032
91/95 [===========================>..] - ETA: 5s - loss: 0.7530 - accuracy: 0.0032
92/95 [============================>.] - ETA: 3s - loss: 0.7532 - accuracy: 0.0032
93/95 [============================>.] - ETA: 2s - loss: 0.7531 - accuracy: 0.0032
94/95 [============================>.] - ETA: 1s - loss: 0.7529 - accuracy: 0.0032
95/95 [==============================] - ETA: 0s - loss: 0.7530 - accuracy: 0.0032
95/95 [==============================] - 122s 1s/step - loss: 0.7530 - accuracy: 0.0032 - val_loss: 0.7572 - val_accuracy: 0.0042
Epoch 17/400

 1/95 [..............................] - ETA: 1:47 - loss: 0.7227 - accuracy: 0.0055
 2/95 [..............................] - ETA: 2:01 - loss: 0.7613 - accuracy: 0.0048
 3/95 [..............................] - ETA: 1:57 - loss: 0.7651 - accuracy: 0.0037
 4/95 [>.............................] - ETA: 1:59 - loss: 0.7687 - accuracy: 0.0037
 5/95 [>.............................] - ETA: 1:57 - loss: 0.7607 - accuracy: 0.0037
 6/95 [>.............................] - ETA: 1:55 - loss: 0.7607 - accuracy: 0.0035
 7/95 [=>............................] - ETA: 1:55 - loss: 0.7614 - accuracy: 0.0036
 8/95 [=>............................] - ETA: 1:54 - loss: 0.7631 - accuracy: 0.0036
 9/95 [=>............................] - ETA: 1:53 - loss: 0.7613 - accuracy: 0.0034
10/95 [==>...........................] - ETA: 1:51 - loss: 0.7615 - accuracy: 0.0034
11/95 [==>...........................] - ETA: 1:50 - loss: 0.7572 - accuracy: 0.0034
12/95 [==>...........................] - ETA: 1:49 - loss: 0.7550 - accuracy: 0.0033
13/95 [===>..........................] - ETA: 1:47 - loss: 0.7524 - accuracy: 0.0034
14/95 [===>..........................] - ETA: 1:46 - loss: 0.7511 - accuracy: 0.0033
15/95 [===>..........................] - ETA: 1:44 - loss: 0.7509 - accuracy: 0.0032
16/95 [====>.........................] - ETA: 1:43 - loss: 0.7506 - accuracy: 0.0031
17/95 [====>.........................] - ETA: 1:42 - loss: 0.7487 - accuracy: 0.0031
18/95 [====>.........................] - ETA: 1:40 - loss: 0.7489 - accuracy: 0.0030
19/95 [=====>........................] - ETA: 1:39 - loss: 0.7498 - accuracy: 0.0029
20/95 [=====>........................] - ETA: 1:38 - loss: 0.7507 - accuracy: 0.0029
21/95 [=====>........................] - ETA: 1:36 - loss: 0.7512 - accuracy: 0.0030
22/95 [=====>........................] - ETA: 1:35 - loss: 0.7525 - accuracy: 0.0030
23/95 [======>.......................] - ETA: 1:34 - loss: 0.7528 - accuracy: 0.0030
