2023-11-28 16:28:25.306860: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-28 16:28:25.738395: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 16:28:25.738452: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2023-11-28 16:28:29.818092: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 16:28:29.820278: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 16:28:29.820313: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-11-28 16:28:37.480564: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:267] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-11-28 16:28:37.480664: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (eu-a2p-234): /proc/driver/nvidia/version does not exist
2023-11-28 16:28:37.481989: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/450
 1/95 [..............................] - ETA: 14:04 - loss: 7.9506 - accuracy: 0.0040
93/95 [============================>.] - ETA: 3s - loss: 0.8128 - accuracy: 0.0029
94/95 [============================>.] - ETA: 1s - loss: 0.8128 - accuracy: 0.0030
95/95 [==============================] - ETA: 0s - loss: 0.8130 - accuracy: 0.0030
95/95 [==============================] - 166s 2s/step - loss: 0.8130 - accuracy: 0.0030 - val_loss: 0.8151 - val_accuracy: 0.0039
Epoch 12/450

 1/95 [..............................] - ETA: 2:43 - loss: 0.7898 - accuracy: 0.0028
 2/95 [..............................] - ETA: 2:41 - loss: 0.7916 - accuracy: 0.0031
 3/95 [..............................] - ETA: 2:42 - loss: 0.8088 - accuracy: 0.0033
 4/95 [>.............................] - ETA: 2:39 - loss: 0.8135 - accuracy: 0.0032
 5/95 [>.............................] - ETA: 2:37 - loss: 0.8147 - accuracy: 0.0030
 6/95 [>.............................] - ETA: 2:35 - loss: 0.8092 - accuracy: 0.0031
 7/95 [=>............................] - ETA: 2:33 - loss: 0.8058 - accuracy: 0.0031
 8/95 [=>............................] - ETA: 2:31 - loss: 0.8107 - accuracy: 0.0034
 9/95 [=>............................] - ETA: 2:30 - loss: 0.8154 - accuracy: 0.0035
10/95 [==>...........................] - ETA: 2:28 - loss: 0.8132 - accuracy: 0.0036
11/95 [==>...........................] - ETA: 2:26 - loss: 0.8115 - accuracy: 0.0035
12/95 [==>...........................] - ETA: 2:24 - loss: 0.8107 - accuracy: 0.0033
13/95 [===>..........................] - ETA: 2:22 - loss: 0.8086 - accuracy: 0.0031
14/95 [===>..........................] - ETA: 2:21 - loss: 0.8104 - accuracy: 0.0030
15/95 [===>..........................] - ETA: 2:19 - loss: 0.8065 - accuracy: 0.0030
16/95 [====>.........................] - ETA: 2:17 - loss: 0.8107 - accuracy: 0.0030
17/95 [====>.........................] - ETA: 2:16 - loss: 0.8117 - accuracy: 0.0030
18/95 [====>.........................] - ETA: 2:14 - loss: 0.8125 - accuracy: 0.0030
19/95 [=====>........................] - ETA: 2:12 - loss: 0.8148 - accuracy: 0.0031
20/95 [=====>........................] - ETA: 2:10 - loss: 0.8159 - accuracy: 0.0030
21/95 [=====>........................] - ETA: 2:09 - loss: 0.8157 - accuracy: 0.0029
22/95 [=====>........................] - ETA: 2:07 - loss: 0.8136 - accuracy: 0.0029
23/95 [======>.......................] - ETA: 2:05 - loss: 0.8142 - accuracy: 0.0029
24/95 [======>.......................] - ETA: 2:03 - loss: 0.8152 - accuracy: 0.0029
25/95 [======>.......................] - ETA: 2:02 - loss: 0.8140 - accuracy: 0.0029
26/95 [=======>......................] - ETA: 2:00 - loss: 0.8145 - accuracy: 0.0028
27/95 [=======>......................] - ETA: 1:58 - loss: 0.8142 - accuracy: 0.0028
28/95 [=======>......................] - ETA: 1:56 - loss: 0.8140 - accuracy: 0.0029
29/95 [========>.....................] - ETA: 1:55 - loss: 0.8149 - accuracy: 0.0029
30/95 [========>.....................] - ETA: 1:53 - loss: 0.8141 - accuracy: 0.0029
31/95 [========>.....................] - ETA: 1:51 - loss: 0.8152 - accuracy: 0.0029
32/95 [=========>....................] - ETA: 1:49 - loss: 0.8157 - accuracy: 0.0029
33/95 [=========>....................] - ETA: 1:48 - loss: 0.8159 - accuracy: 0.0029
34/95 [=========>....................] - ETA: 1:46 - loss: 0.8161 - accuracy: 0.0029
35/95 [==========>...................] - ETA: 1:44 - loss: 0.8162 - accuracy: 0.0030
36/95 [==========>...................] - ETA: 1:42 - loss: 0.8158 - accuracy: 0.0031
37/95 [==========>...................] - ETA: 1:41 - loss: 0.8159 - accuracy: 0.0031
38/95 [===========>..................] - ETA: 1:39 - loss: 0.8155 - accuracy: 0.0031
39/95 [===========>..................] - ETA: 1:37 - loss: 0.8153 - accuracy: 0.0031
40/95 [===========>..................] - ETA: 1:35 - loss: 0.8141 - accuracy: 0.0031
41/95 [===========>..................] - ETA: 1:34 - loss: 0.8142 - accuracy: 0.0031
42/95 [============>.................] - ETA: 1:32 - loss: 0.8144 - accuracy: 0.0031
43/95 [============>.................] - ETA: 1:30 - loss: 0.8142 - accuracy: 0.0031
44/95 [============>.................] - ETA: 1:28 - loss: 0.8142 - accuracy: 0.0031
45/95 [=============>................] - ETA: 1:27 - loss: 0.8141 - accuracy: 0.0031
46/95 [=============>................] - ETA: 1:25 - loss: 0.8141 - accuracy: 0.0031
47/95 [=============>................] - ETA: 1:23 - loss: 0.8145 - accuracy: 0.0031
48/95 [==============>...............] - ETA: 1:21 - loss: 0.8140 - accuracy: 0.0030
49/95 [==============>...............] - ETA: 1:20 - loss: 0.8138 - accuracy: 0.0031
50/95 [==============>...............] - ETA: 1:18 - loss: 0.8135 - accuracy: 0.0030
51/95 [===============>..............] - ETA: 1:16 - loss: 0.8125 - accuracy: 0.0030
52/95 [===============>..............] - ETA: 1:14 - loss: 0.8127 - accuracy: 0.0030
53/95 [===============>..............] - ETA: 1:13 - loss: 0.8122 - accuracy: 0.0030
54/95 [================>.............] - ETA: 1:11 - loss: 0.8121 - accuracy: 0.0031
55/95 [================>.............] - ETA: 1:09 - loss: 0.8119 - accuracy: 0.0031
56/95 [================>.............] - ETA: 1:08 - loss: 0.8119 - accuracy: 0.0031
57/95 [=================>............] - ETA: 1:06 - loss: 0.8113 - accuracy: 0.0031
58/95 [=================>............] - ETA: 1:04 - loss: 0.8110 - accuracy: 0.0031
59/95 [=================>............] - ETA: 1:02 - loss: 0.8107 - accuracy: 0.0031
60/95 [=================>............] - ETA: 1:01 - loss: 0.8107 - accuracy: 0.0031
61/95 [==================>...........] - ETA: 59s - loss: 0.8109 - accuracy: 0.0031 
62/95 [==================>...........] - ETA: 57s - loss: 0.8105 - accuracy: 0.0030
63/95 [==================>...........] - ETA: 55s - loss: 0.8098 - accuracy: 0.0030
64/95 [===================>..........] - ETA: 54s - loss: 0.8096 - accuracy: 0.0030
65/95 [===================>..........] - ETA: 52s - loss: 0.8098 - accuracy: 0.0030
66/95 [===================>..........] - ETA: 50s - loss: 0.8095 - accuracy: 0.0030
67/95 [====================>.........] - ETA: 48s - loss: 0.8093 - accuracy: 0.0030
68/95 [====================>.........] - ETA: 47s - loss: 0.8095 - accuracy: 0.0030
69/95 [====================>.........] - ETA: 45s - loss: 0.8107 - accuracy: 0.0030
70/95 [=====================>........] - ETA: 43s - loss: 0.8106 - accuracy: 0.0030
71/95 [=====================>........] - ETA: 41s - loss: 0.8105 - accuracy: 0.0030
72/95 [=====================>........] - ETA: 40s - loss: 0.8104 - accuracy: 0.0030
73/95 [======================>.......] - ETA: 38s - loss: 0.8099 - accuracy: 0.0030
74/95 [======================>.......] - ETA: 36s - loss: 0.8102 - accuracy: 0.0030
75/95 [======================>.......] - ETA: 34s - loss: 0.8110 - accuracy: 0.0029
76/95 [=======================>......] - ETA: 33s - loss: 0.8109 - accuracy: 0.0029
77/95 [=======================>......] - ETA: 31s - loss: 0.8110 - accuracy: 0.0029
78/95 [=======================>......] - ETA: 29s - loss: 0.8109 - accuracy: 0.0029
79/95 [=======================>......] - ETA: 27s - loss: 0.8115 - accuracy: 0.0029
80/95 [========================>.....] - ETA: 26s - loss: 0.8113 - accuracy: 0.0029
81/95 [========================>.....] - ETA: 24s - loss: 0.8110 - accuracy: 0.0029
82/95 [========================>.....] - ETA: 22s - loss: 0.8109 - accuracy: 0.0028
83/95 [=========================>....] - ETA: 20s - loss: 0.8112 - accuracy: 0.0029
84/95 [=========================>....] - ETA: 19s - loss: 0.8114 - accuracy: 0.0028
85/95 [=========================>....] - ETA: 17s - loss: 0.8112 - accuracy: 0.0028
86/95 [==========================>...] - ETA: 15s - loss: 0.8111 - accuracy: 0.0028
87/95 [==========================>...] - ETA: 13s - loss: 0.8108 - accuracy: 0.0029
88/95 [==========================>...] - ETA: 12s - loss: 0.8105 - accuracy: 0.0029
89/95 [===========================>..] - ETA: 10s - loss: 0.8107 - accuracy: 0.0029
90/95 [===========================>..] - ETA: 8s - loss: 0.8107 - accuracy: 0.0029 
91/95 [===========================>..] - ETA: 6s - loss: 0.8106 - accuracy: 0.0029
92/95 [============================>.] - ETA: 5s - loss: 0.8104 - accuracy: 0.0029
93/95 [============================>.] - ETA: 3s - loss: 0.8098 - accuracy: 0.0029
94/95 [============================>.] - ETA: 1s - loss: 0.8101 - accuracy: 0.0029
95/95 [==============================] - ETA: 0s - loss: 0.8099 - accuracy: 0.0029
95/95 [==============================] - 166s 2s/step - loss: 0.8099 - accuracy: 0.0029 - val_loss: 0.8157 - val_accuracy: 0.0040
Epoch 13/450

 1/95 [..............................] - ETA: 2:44 - loss: 0.8228 - accuracy: 0.0038
 2/95 [..............................] - ETA: 2:41 - loss: 0.8209 - accuracy: 0.0020
 3/95 [..............................] - ETA: 2:39 - loss: 0.8171 - accuracy: 0.0034
 4/95 [>.............................] - ETA: 2:38 - loss: 0.7985 - accuracy: 0.0031
 5/95 [>.............................] - ETA: 2:36 - loss: 0.8029 - accuracy: 0.0030
 6/95 [>.............................] - ETA: 2:34 - loss: 0.8066 - accuracy: 0.0027
 7/95 [=>............................] - ETA: 2:33 - loss: 0.8062 - accuracy: 0.0027
 8/95 [=>............................] - ETA: 2:31 - loss: 0.8069 - accuracy: 0.0027
 9/95 [=>............................] - ETA: 2:29 - loss: 0.8084 - accuracy: 0.0027
10/95 [==>...........................] - ETA: 2:27 - loss: 0.8075 - accuracy: 0.0026
11/95 [==>...........................] - ETA: 2:26 - loss: 0.8092 - accuracy: 0.0027
12/95 [==>...........................] - ETA: 2:24 - loss: 0.8098 - accuracy: 0.0029
13/95 [===>..........................] - ETA: 2:22 - loss: 0.8085 - accuracy: 0.0028
14/95 [===>..........................] - ETA: 2:21 - loss: 0.8043 - accuracy: 0.0027
15/95 [===>..........................] - ETA: 2:19 - loss: 0.8036 - accuracy: 0.0027
16/95 [====>.........................] - ETA: 2:17 - loss: 0.8051 - accuracy: 0.0026
17/95 [====>.........................] - ETA: 2:15 - loss: 0.8074 - accuracy: 0.0026
18/95 [====>.........................] - ETA: 2:14 - loss: 0.8070 - accuracy: 0.0026
19/95 [=====>........................] - ETA: 2:12 - loss: 0.8052 - accuracy: 0.0026
20/95 [=====>........................] - ETA: 2:10 - loss: 0.8048 - accuracy: 0.0026
21/95 [=====>........................] - ETA: 2:08 - loss: 0.8059 - accuracy: 0.0026
22/95 [=====>........................] - ETA: 2:07 - loss: 0.8068 - accuracy: 0.0026
23/95 [======>.......................] - ETA: 2:05 - loss: 0.8052 - accuracy: 0.0027
24/95 [======>.......................] - ETA: 2:03 - loss: 0.8049 - accuracy: 0.0026
25/95 [======>.......................] - ETA: 2:01 - loss: 0.8051 - accuracy: 0.0026
26/95 [=======>......................] - ETA: 2:00 - loss: 0.8065 - accuracy: 0.0026
27/95 [=======>......................] - ETA: 1:58 - loss: 0.8069 - accuracy: 0.0026
28/95 [=======>......................] - ETA: 1:56 - loss: 0.8055 - accuracy: 0.0026
29/95 [========>.....................] - ETA: 1:54 - loss: 0.8057 - accuracy: 0.0026
30/95 [========>.....................] - ETA: 1:53 - loss: 0.8048 - accuracy: 0.0026
31/95 [========>.....................] - ETA: 1:51 - loss: 0.8049 - accuracy: 0.0026
32/95 [=========>....................] - ETA: 1:49 - loss: 0.8055 - accuracy: 0.0027
33/95 [=========>....................] - ETA: 1:47 - loss: 0.8058 - accuracy: 0.0026
34/95 [=========>....................] - ETA: 1:46 - loss: 0.8057 - accuracy: 0.0026
35/95 [==========>...................] - ETA: 1:44 - loss: 0.8057 - accuracy: 0.0026
36/95 [==========>...................] - ETA: 1:42 - loss: 0.8063 - accuracy: 0.0026
37/95 [==========>...................] - ETA: 1:40 - loss: 0.8060 - accuracy: 0.0026
38/95 [===========>..................] - ETA: 1:39 - loss: 0.8056 - accuracy: 0.0027
39/95 [===========>..................] - ETA: 1:37 - loss: 0.8051 - accuracy: 0.0027
40/95 [===========>..................] - ETA: 1:35 - loss: 0.8050 - accuracy: 0.0027
41/95 [===========>..................] - ETA: 1:33 - loss: 0.8051 - accuracy: 0.0027
42/95 [============>.................] - ETA: 1:32 - loss: 0.8058 - accuracy: 0.0027
43/95 [============>.................] - ETA: 1:30 - loss: 0.8054 - accuracy: 0.0027
44/95 [============>.................] - ETA: 1:28 - loss: 0.8059 - accuracy: 0.0027
45/95 [=============>................] - ETA: 1:27 - loss: 0.8053 - accuracy: 0.0027
46/95 [=============>................] - ETA: 1:25 - loss: 0.8064 - accuracy: 0.0027
47/95 [=============>................] - ETA: 1:23 - loss: 0.8069 - accuracy: 0.0027
48/95 [==============>...............] - ETA: 1:21 - loss: 0.8077 - accuracy: 0.0027
49/95 [==============>...............] - ETA: 1:20 - loss: 0.8083 - accuracy: 0.0027
50/95 [==============>...............] - ETA: 1:18 - loss: 0.8073 - accuracy: 0.0027
51/95 [===============>..............] - ETA: 1:16 - loss: 0.8069 - accuracy: 0.0027
52/95 [===============>..............] - ETA: 1:14 - loss: 0.8065 - accuracy: 0.0027
53/95 [===============>..............] - ETA: 1:13 - loss: 0.8065 - accuracy: 0.0027
54/95 [================>.............] - ETA: 1:11 - loss: 0.8063 - accuracy: 0.0026
55/95 [================>.............] - ETA: 1:09 - loss: 0.8062 - accuracy: 0.0027
56/95 [================>.............] - ETA: 1:07 - loss: 0.8062 - accuracy: 0.0027
57/95 [=================>............] - ETA: 1:06 - loss: 0.8050 - accuracy: 0.0026
58/95 [=================>............] - ETA: 1:04 - loss: 0.8048 - accuracy: 0.0027
59/95 [=================>............] - ETA: 1:02 - loss: 0.8050 - accuracy: 0.0027
60/95 [=================>............] - ETA: 1:00 - loss: 0.8048 - accuracy: 0.0027
61/95 [==================>...........] - ETA: 59s - loss: 0.8042 - accuracy: 0.0027 
62/95 [==================>...........] - ETA: 57s - loss: 0.8046 - accuracy: 0.0027
63/95 [==================>...........] - ETA: 55s - loss: 0.8046 - accuracy: 0.0027
64/95 [===================>..........] - ETA: 53s - loss: 0.8053 - accuracy: 0.0028
65/95 [===================>..........] - ETA: 52s - loss: 0.8046 - accuracy: 0.0028
66/95 [===================>..........] - ETA: 50s - loss: 0.8051 - accuracy: 0.0028
67/95 [====================>.........] - ETA: 48s - loss: 0.8061 - accuracy: 0.0028
68/95 [====================>.........] - ETA: 47s - loss: 0.8075 - accuracy: 0.0028
69/95 [====================>.........] - ETA: 45s - loss: 0.8092 - accuracy: 0.0027
70/95 [=====================>........] - ETA: 43s - loss: 0.8115 - accuracy: 0.0027
71/95 [=====================>........] - ETA: 41s - loss: 0.8145 - accuracy: 0.0027
72/95 [=====================>........] - ETA: 40s - loss: 0.8166 - accuracy: 0.0026
73/95 [======================>.......] - ETA: 38s - loss: 0.8190 - accuracy: 0.0026
74/95 [======================>.......] - ETA: 36s - loss: 0.8216 - accuracy: 0.0026
75/95 [======================>.......] - ETA: 34s - loss: 0.8238 - accuracy: 0.0025
76/95 [=======================>......] - ETA: 33s - loss: 0.8258 - accuracy: 0.0025
77/95 [=======================>......] - ETA: 31s - loss: 0.8274 - accuracy: 0.0025
78/95 [=======================>......] - ETA: 29s - loss: 0.8285 - accuracy: 0.0024
79/95 [=======================>......] - ETA: 27s - loss: 0.8297 - accuracy: 0.0024
80/95 [========================>.....] - ETA: 26s - loss: 0.8305 - accuracy: 0.0024
81/95 [========================>.....] - ETA: 24s - loss: 0.8308 - accuracy: 0.0024
82/95 [========================>.....] - ETA: 22s - loss: 0.8314 - accuracy: 0.0024
83/95 [=========================>....] - ETA: 20s - loss: 0.8317 - accuracy: 0.0024
84/95 [=========================>....] - ETA: 19s - loss: 0.8317 - accuracy: 0.0024
85/95 [=========================>....] - ETA: 17s - loss: 0.8319 - accuracy: 0.0024
86/95 [==========================>...] - ETA: 15s - loss: 0.8322 - accuracy: 0.0023
87/95 [==========================>...] - ETA: 13s - loss: 0.8328 - accuracy: 0.0023
88/95 [==========================>...] - ETA: 12s - loss: 0.8330 - accuracy: 0.0023
89/95 [===========================>..] - ETA: 10s - loss: 0.8328 - accuracy: 0.0024
90/95 [===========================>..] - ETA: 8s - loss: 0.8331 - accuracy: 0.0024 
91/95 [===========================>..] - ETA: 6s - loss: 0.8332 - accuracy: 0.0024
92/95 [============================>.] - ETA: 5s - loss: 0.8338 - accuracy: 0.0024
93/95 [============================>.] - ETA: 3s - loss: 0.8341 - accuracy: 0.0024
94/95 [============================>.] - ETA: 1s - loss: 0.8344 - accuracy: 0.0024
95/95 [==============================] - ETA: 0s - loss: 0.8346 - accuracy: 0.0024
95/95 [==============================] - 166s 2s/step - loss: 0.8346 - accuracy: 0.0024 - val_loss: 0.8434 - val_accuracy: 0.0038
Epoch 14/450

 1/95 [..............................] - ETA: 2:42 - loss: 0.8569 - accuracy: 0.0038
 2/95 [..............................] - ETA: 2:41 - loss: 0.8376 - accuracy: 0.0030
 3/95 [..............................] - ETA: 2:40 - loss: 0.8446 - accuracy: 0.0027
 4/95 [>.............................] - ETA: 2:38 - loss: 0.8415 - accuracy: 0.0024
 5/95 [>.............................] - ETA: 2:36 - loss: 0.8421 - accuracy: 0.0026
 6/95 [>.............................] - ETA: 2:34 - loss: 0.8379 - accuracy: 0.0024
 7/95 [=>............................] - ETA: 2:32 - loss: 0.8401 - accuracy: 0.0023
 8/95 [=>............................] - ETA: 2:31 - loss: 0.8422 - accuracy: 0.0022
 9/95 [=>............................] - ETA: 2:29 - loss: 0.8420 - accuracy: 0.0022
10/95 [==>...........................] - ETA: 2:27 - loss: 0.8400 - accuracy: 0.0022
11/95 [==>...........................] - ETA: 2:25 - loss: 0.8412 - accuracy: 0.0022
12/95 [==>...........................] - ETA: 2:24 - loss: 0.8409 - accuracy: 0.0022
13/95 [===>..........................] - ETA: 2:22 - loss: 0.8436 - accuracy: 0.0024
14/95 [===>..........................] - ETA: 2:20 - loss: 0.8418 - accuracy: 0.0024
15/95 [===>..........................] - ETA: 2:18 - loss: 0.8432 - accuracy: 0.0023
16/95 [====>.........................] - ETA: 2:16 - loss: 0.8439 - accuracy: 0.0022
17/95 [====>.........................] - ETA: 2:15 - loss: 0.8448 - accuracy: 0.0023
18/95 [====>.........................] - ETA: 2:13 - loss: 0.8431 - accuracy: 0.0023
19/95 [=====>........................] - ETA: 2:11 - loss: 0.8410 - accuracy: 0.0024
20/95 [=====>........................] - ETA: 2:09 - loss: 0.8403 - accuracy: 0.0024
21/95 [=====>........................] - ETA: 2:08 - loss: 0.8401 - accuracy: 0.0024
22/95 [=====>........................] - ETA: 2:06 - loss: 0.8399 - accuracy: 0.0023
23/95 [======>.......................] - ETA: 2:04 - loss: 0.8390 - accuracy: 0.0023
24/95 [======>.......................] - ETA: 2:03 - loss: 0.8380 - accuracy: 0.0024
25/95 [======>.......................] - ETA: 2:01 - loss: 0.8380 - accuracy: 0.0024
26/95 [=======>......................] - ETA: 1:59 - loss: 0.8388 - accuracy: 0.0024
27/95 [=======>......................] - ETA: 1:57 - loss: 0.8377 - accuracy: 0.0024
28/95 [=======>......................] - ETA: 1:56 - loss: 0.8385 - accuracy: 0.0024
29/95 [========>.....................] - ETA: 1:54 - loss: 0.8398 - accuracy: 0.0024
30/95 [========>.....................] - ETA: 1:52 - loss: 0.8384 - accuracy: 0.0024
31/95 [========>.....................] - ETA: 1:50 - loss: 0.8386 - accuracy: 0.0024
32/95 [=========>....................] - ETA: 1:49 - loss: 0.8383 - accuracy: 0.0024
33/95 [=========>....................] - ETA: 1:47 - loss: 0.8385 - accuracy: 0.0024
34/95 [=========>....................] - ETA: 1:45 - loss: 0.8388 - accuracy: 0.0024
35/95 [==========>...................] - ETA: 1:44 - loss: 0.8386 - accuracy: 0.0024
36/95 [==========>...................] - ETA: 1:42 - loss: 0.8386 - accuracy: 0.0024
37/95 [==========>...................] - ETA: 1:40 - loss: 0.8387 - accuracy: 0.0024
38/95 [===========>..................] - ETA: 1:38 - loss: 0.8377 - accuracy: 0.0024
39/95 [===========>..................] - ETA: 1:37 - loss: 0.8377 - accuracy: 0.0024
40/95 [===========>..................] - ETA: 1:35 - loss: 0.8374 - accuracy: 0.0024
41/95 [===========>..................] - ETA: 1:33 - loss: 0.8368 - accuracy: 0.0024
42/95 [============>.................] - ETA: 1:31 - loss: 0.8369 - accuracy: 0.0024
43/95 [============>.................] - ETA: 1:30 - loss: 0.8367 - accuracy: 0.0024
44/95 [============>.................] - ETA: 1:28 - loss: 0.8366 - accuracy: 0.0023
45/95 [=============>................] - ETA: 1:26 - loss: 0.8371 - accuracy: 0.0024
46/95 [=============>................] - ETA: 1:25 - loss: 0.8370 - accuracy: 0.0023
47/95 [=============>................] - ETA: 1:23 - loss: 0.8368 - accuracy: 0.0023
48/95 [==============>...............] - ETA: 1:21 - loss: 0.8376 - accuracy: 0.0023
49/95 [==============>...............] - ETA: 1:19 - loss: 0.8378 - accuracy: 0.0024
50/95 [==============>...............] - ETA: 1:18 - loss: 0.8372 - accuracy: 0.0023
51/95 [===============>..............] - ETA: 1:16 - loss: 0.8368 - accuracy: 0.0023
52/95 [===============>..............] - ETA: 1:14 - loss: 0.8361 - accuracy: 0.0023
53/95 [===============>..............] - ETA: 1:12 - loss: 0.8369 - accuracy: 0.0024
54/95 [================>.............] - ETA: 1:11 - loss: 0.8369 - accuracy: 0.0024
55/95 [================>.............] - ETA: 1:09 - loss: 0.8370 - accuracy: 0.0024
56/95 [================>.............] - ETA: 1:07 - loss: 0.8370 - accuracy: 0.0024
57/95 [=================>............] - ETA: 1:05 - loss: 0.8366 - accuracy: 0.0024
58/95 [=================>............] - ETA: 1:04 - loss: 0.8370 - accuracy: 0.0024
59/95 [=================>............] - ETA: 1:02 - loss: 0.8367 - accuracy: 0.0024
60/95 [=================>............] - ETA: 1:00 - loss: 0.8373 - accuracy: 0.0024
61/95 [==================>...........] - ETA: 59s - loss: 0.8367 - accuracy: 0.0024 
62/95 [==================>...........] - ETA: 57s - loss: 0.8374 - accuracy: 0.0024
63/95 [==================>...........] - ETA: 55s - loss: 0.8375 - accuracy: 0.0024
64/95 [===================>..........] - ETA: 53s - loss: 0.8370 - accuracy: 0.0024
65/95 [===================>..........] - ETA: 52s - loss: 0.8360 - accuracy: 0.0024
